%gen_inp
%ename  Phonetic
%cname  注音
%selkey  123456789
%endkey  3467
%keyname  begin
fm 疽
fm 崛
fm 樞
fm 毆
fm 麴
fm 沏
fm 浀
fm 啒
fm 淈
fm 詘
fm 趄
fm 摳
fm 貙
fm 区
fm 伹
fm 届
fm 岴
fm 枢
fm 殴
fm 唿
fm 躯
fm 筁
fm 趋
fm 憈
fm 誳
fm 駈
fm 麯
fm 鰸
fm 䖦
fm 駆
fm 𨧱
fm 𡲬
fm7 去
fm, 缺
fm, 闕
fm, 蒛
fm, 炔
fm,4 卻
fm,4 確
fm,4 鵲
fm,4 雀
fm,4 怯
fm,4 闕
fm,4 榷
fm,4 搉
fm,4 恪
fm,4 殼
fm,4 闋
fm,4 愨
fm,4 騥
fm,4 埆
fm,4 确
fm,4 碏
fm,4 碻
fm,4 礐
fm,4 硞
fm,4 皵
fm,4 毃
fm,4 礭
fm,4 佉
fm,4 抾
fm,4 阹
fm,4 胠
fm,4 砳
fm,4 祛
fm,4 郤
fm,4 紶
fm,4 袪
fm,4 谻
fm,4 傕
fm,4 塙
fm,4 鉣
fm,4 魼
fm,4 礜
fm,4 却
fm,4 壳
fm,4 郄
fm,4 殻
fm,4 愙
fm,4 墧
fm,4 慤
fm,4 燩
fm,4 灍
fm,4 隺
fm,4 魥
fm,4 㲉
fm,6 瘸
fm/ 芎
fm/ 穹
fm/ 銎
fm/ 桏
fm/ 宆
fm/ 焪
fm/ 熍
fm/3 褧
fm/3 顈
fm/6 窮
fm/6 瓊
fm/6 芎
fm/6 穹
fm/6 跫
fm/6 蛩
fm/6 惸
fm/6 邛
fm/6 璚
fm/6 藭
fm/6 瞏
fm/6 煢
fm/6 筇
fm/6 輁
fm/6 藑
fm/6 桏
fm/6 赹
fm/6 笻
fm/6 橩
fm/6 蒆
fm/6 觼
fm/6 舼
fm/6 敻
fm/6 嬛
fm/6 矎
fm/6 讂
fm/6 卭
fm/6 宆
fm/6 棾
fm/6 焭
fm/6 琼
fm/6 䤝
fm/6 睘
fm/6 儝
fm/6 竆
fm0 圈
fm0 悛
fm0 棬
fm0 弮
fm0 絟
fm0 惓
fm0 峜
fm0 圏
fm0 箞
fm03 犬
fm03 綣
fm03 甽
fm03 畎
fm03 琄
fm03 虇
fm03 汱
fm03 圈
fm03 烇
fm03 裷
fm03 呟
fm03 犭
fm04 勸
fm04 券
fm04 牶
fm04 烇
fm04 絭
fm04 圈
fm04 劝
fm04 勌
fm04 圏
fm04 勧
fm04 箞
fm06 全
fm06 權
fm06 泉
fm06 詮
fm06 拳
fm06 銓
fm06 痊
fm06 顴
fm06 蜷
fm06 筌
fm06 卷
fm06 荃
fm06 鬈
fm06 牷
fm06 輇
fm06 佺
fm06 犬
fm06 踡
fm06 醛
fm06 恮
fm06 婘
fm06 犈
fm06 觠
fm06 駩
fm06 巏
fm06 齤
fm06 蠸
fm06 姾
fm06 瑔
fm06 跧
fm06 縓
fm06 灥
fm06 豢
fm06 烇
fm06 牶
fm06 惓
fm06 絟
fm06 蟤
fm06 鐉
fm06 虇
fm06 㒰
fm06 巻
fm06 洤
fm06 硂
fm06 湶
fm06 搼
fm06 葲
fm06 権
fm06 騡
fm06 孉
fm06 鰁
fm3 取
fm3 曲
fm3 娶
fm3 齲
fm3 浀
fm3 紶
fm3 娵
fm3 跔
fm3 竬
fm3 㾀
fm3 詓
fm4 去
fm4 趣
fm4 娶
fm4 漆
fm4 覷
fm4 闃
fm4 湨
fm4 麮
fm4 刞
fm4 鼁
fm4 且
fm4 佉
fm4 呿
fm4 抾
fm4 阹
fm4 胠
fm4 祛
fm4 紶
fm4 袪
fm4 鉣
fm4 魼
fm4 厷
fm4 厺
fm4 覰
fm4 覻
fm4 閴
fm4 黢
fm6 渠
fm6 劬
fm6 麴
fm6 衢
fm6 蟝
fm6 瞿
fm6 籧
fm6 璩
fm6 氍
fm6 蘧
fm6 磲
fm6 蕖
fm6 朐
fm6 軥
fm6 鴝
fm6 翑
fm6 葋
fm6 豦
fm6 懅
fm6 螶
fm6 鼩
fm6 匷
fm6 灈
fm6 欋
fm6 臞
fm6 蠷
fm6 躣
fm6 胊
fm6 斪
fm6 淭
fm6 菃
fm6 翵
fm6 蛐
fm6 絇
fm6 蚼
fm6 跔
fm6 璖
fm6 麯
fm6 忂
fm6 戵
fm6 癯
fm6 鑺
fm6 鸜
fmp 逡
fmp 踆
fmp 峮
fmp 碅
fmp 蜠
fmp 輑
fmp6 群
fmp6 裙
fmp6 宭
fmp6 峮
fmp6 麇
fmp6 帬
fmp6 羣
fmp6 裠
fmp6 麕
fmp6 麏
fu 七
fu 妻
fu 欺
fu 戚
fu 漆
fu 棲
fu 悽
fu 淒
fu 柒
fu 萋
fu 慼
fu 溪
fu 沏
fu 諆
fu 郪
fu 娸
fu 鸂
fu 嘁
fu 悊
fu 榿
fu 磎
fu 倛
fu 咠
fu 栖
fu 谿
fu 凄
fu 唭
fu 徛
fu 桼
fu 僛
fu 緀
fu 磩
fu 霋
fu 魌
fu 鶈
fu 攲
fu 崎
fu 期
fu 緝
fu 抾
fu 傶
fu 豯
fu 鼜
fu 捿
fu 朞
fu 嵠
fu 慽
fu 豀
fu 紪
fu 䗩
fu 敧
fu, 切
fu, 聺
fu,3 且
fu,3 怚
fu,4 切
fu,4 竊
fu,4 妾
fu,4 怯
fu,4 愜
fu,4 挈
fu,4 篋
fu,4 鍥
fu,4 契
fu,4 朅
fu,4 踥
fu,4 鯜
fu,4 蛪
fu,4 緀
fu,4 藒
fu,4 洯
fu,4 砌
fu,4 灱
fu,4 沏
fu,4 唼
fu,4 菨
fu,4 趄
fu,4 媐
fu,4 慊
fu,4 緁
fu,4 灲
fu,4 矵
fu,4 匧
fu,4 窃
fu,4 帹
fu,4 㤲
fu,4 淁
fu,4 笡
fu,4 磜
fu,4 悏
fu,4 㾀
fu,4 㰰
fu,4 穕
fu,4 䟙
fu,6 茄
fu,6 伽
fu,6 癿
fu. 秋
fu. 邱
fu. 丘
fu. 蚯
fu. 鞦
fu. 鰍
fu. 鶖
fu. 楸
fu. 坵
fu. 萩
fu. 偢
fu. 緧
fu. 媝
fu. 蓲
fu. 趥
fu. 龜
fu. 恘
fu. 蝵
fu. 蟗
fu. 蠤
fu. 啾
fu. 愀
fu. 揪
fu. 鍬
fu. 揫
fu. 煍
fu. 瞅
fu. 踿
fu. 丠
fu. 㚱
fu. 㳋
fu. 亀
fu. 噍
fu. 篍
fu. 鍫
fu. 矁
fu. 龝
fu. 鞧
fu. 鱃
fu. 㐀
fu.3 糗
fu.3 螑
fu.3 搝
fu.6 求
fu.6 球
fu.6 囚
fu.6 仇
fu.6 酋
fu.6 裘
fu.6 遒
fu.6 毬
fu.6 泅
fu.6 鰽
fu.6 逑
fu.6 俅
fu.6 厹
fu.6 璆
fu.6 絿
fu.6 艽
fu.6 虯
fu.6 蝤
fu.6 觩
fu.6 賕
fu.6 盚
fu.6 銶
fu.6 頄
fu.6 鼽
fu.6 訄
fu.6 犰
fu.6 朹
fu.6 梂
fu.6 釚
fu.6 煪
fu.6 苬
fu.6 紌
fu.6 脙
fu.6 莍
fu.6 崷
fu.6 僋
fu.6 蛷
fu.6 鮂
fu.6 鯄
fu.6 殏
fu.6 猷
fu.6 觓
fu.6 唒
fu.6 捄
fu.6 偤
fu.6 揂
fu.6 趥
fu.6 輶
fu.6 㕤
fu.6 叴
fu.6 扏
fu.6 汓
fu.6 肍
fu.6 虬
fu.6 訅
fu.6 浗
fu.6 逎
fu.6 渞
fu.6 湭
fu.6 皳
fu.6 鰌
fu.6 玐
fu.6 䊵
fu.6 㞗
fu.6 輏
fu.6 醔
fu/ 清
fu/ 青
fu/ 輕
fu/ 傾
fu/ 卿
fu/ 氫
fu/ 蜻
fu/ 頃
fu/ 鯖
fu/ 圊
fu/ 氰
fu/ 狅
fu/ 郬
fu/ 菁
fu/ 請
fu/ 凊
fu/ 埥
fu/ 崝
fu/ 掅
fu/ 烴
fu/ 棈
fu/ 碃
fu/ 羥
fu/ 箐
fu/ 綪
fu/ 漀
fu/ 輤
fu/ 錆
fu/ 蹞
fu/ 鶄
fu/ 鼱
fu/ 鑋
fu/ 靑
fu/ 婙
fu/ 寈
fu/ 淸
fu/ 軽
fu/ 䨝
fu/3 請
fu/3 頃
fu/3 廎
fu/3 傾
fu/3 掅
fu/3 綪
fu/3 輤
fu/3 錆
fu/3 苘
fu/3 㷫
fu/3 檾
fu/4 慶
fu/4 罄
fu/4 親
fu/4 凊
fu/4 綮
fu/4 謦
fu/4 磬
fu/4 漀
fu/4 汫
fu/4 鑋
fu/4 靘
fu/4 掅
fu/4 碃
fu/4 罊
fu/4 請
fu/4 蟿
fu/4 羻
fu/4 亲
fu/4 媇
fu/4 濪
fu/4 殸
fu/6 情
fu/6 晴
fu/6 擎
fu/6 傾
fu/6 檠
fu/6 勍
fu/6 殑
fu/6 樈
fu/6 殌
fu/6 請
fu/6 鯨
fu/6 狅
fu/6 葝
fu/6 擏
fu/6 黥
fu/6 啨
fu/6 暒
fu/6 㯳
fu/6 夝
fu/6 甠
fu; 槍
fu; 腔
fu; 鎗
fu; 羌
fu; 嗆
fu; 搶
fu; 鏘
fu; 鏹
fu; 蜣
fu; 蹌
fu; 斨
fu; 瑲
fu; 椌
fu; 蹡
fu; 錆
fu; 矼
fu; 嶈
fu; 將
fu; 牄
fu; 謒
fu; 唴
fu; 戧
fu; 錓
fu; 将
fu; 羗
fu; 啌
fu; 猐
fu; 溬
fu; 摤
fu; 篬
fu; 羫
fu;3 強
fu;3 搶
fu;3 襁
fu;3 磢
fu;3 傸
fu;3 墏
fu;3 繈
fu;3 彊
fu;3 鏹
fu;3 强
fu;3 摤
fu;3 繦
fu;3 勥
fu;3 羥
fu;4 嗆
fu;4 羻
fu;4 唴
fu;4 熗
fu;4 蹌
fu;4 戧
fu;4 蹡
fu;4 摪
fu;6 強
fu;6 牆
fu;6 薔
fu;6 戕
fu;6 墻
fu;6 嬙
fu;6 檣
fu;6 爿
fu;6 漒
fu;6 蘠
fu;6 廧
fu;6 彊
fu;6 繈
fu;6 嵹
fu;6 膙
fu;6 糨
fu;6 襁
fu;6 謽
fu;6 强
fu;6 蔃
fu;6 糡
fu;6 繦
fu;6 艢
fu0 千
fu0 鉛
fu0 遷
fu0 簽
fu0 牽
fu0 謙
fu0 籤
fu0 嵌
fu0 仟
fu0 阡
fu0 韆
fu0 騫
fu0 愆
fu0 僉
fu0 慳
fu0 搴
fu0 褰
fu0 粁
fu0 岍
fu0 汧
fu0 縴
fu0 芊
fu0 掔
fu0 扦
fu0 檶
fu0 鐱
fu0 婜
fu0 羥
fu0 攐
fu0 攓
fu0 顩
fu0 奷
fu0 忏
fu0 顅
fu0 麉
fu0 櫏
fu0 虔
fu0 縑
fu0 殲
fu0 纖
fu0 讖
fu0 寋
fu0 鈆
fu0 雃
fu0 僊
fu0 嗛
fu0 舝
fu0 鋟
fu0 褼
fu0 謇
fu0 韱
fu0 藆
fu0 孅
fu0 瀸
fu0 櫼
fu0 鶼
fu0 鶱
fu0 躚
fu0 襳
fu0 虃
fu0 鑯
fu0 圱
fu0 圲
fu0 汘
fu0 杄
fu0 迁
fu0 茾
fu0 拪
fu0 䊹
fu0 摼
fu0 撁
fu0 熑
fu0 艌
fu0 厱
fu0 諐
fu0 韯
fu0 燫
fu0 瀐
fu0 覵
fu0 鵮
fu0 攑
fu0 籖
fu0 纎
fu0 臤
fu0 蚈
fu0 孯
fu0 蹮
fu0 鬜
fu0 谸
fu03 遣
fu03 淺
fu03 譴
fu03 繾
fu03 槏
fu03 撖
fu03 忏
fu03 蜸
fu03 嵌
fu03 潛
fu03 嗛
fu03 隒
fu03 諓
fu03 輚
fu03 醆
fu03 鼸
fu03 欦
fu03 浅
fu03 膁
fu03 潜
fu03 濳
fu03 㹂
fu03 嵰
fu04 欠
fu04 歉
fu04 倩
fu04 慊
fu04 茜
fu04 塹
fu04 芡
fu04 傔
fu04 嗛
fu04 槧
fu04 縴
fu04 篟
fu04 綪
fu04 棈
fu04 蒨
fu04 輤
fu04 嵌
fu04 謙
fu04 忺
fu04 咁
fu04 杴
fu04 欥
fu04 俔
fu04 婧
fu04 箐
fu04 靚
fu04 悓
fu04 婙
fu04 皘
fu04 艌
fu04 蔳
fu04 壍
fu04 嬱
fu04 肷
fu04 㟻
fu04 儙
fu06 前
fu06 錢
fu06 乾
fu06 潛
fu06 黔
fu06 鉗
fu06 虔
fu06 箝
fu06 鈐
fu06 掮
fu06 媊
fu06 揵
fu06 燂
fu06 拑
fu06 灊
fu06 黚
fu06 忴
fu06 扲
fu06 岒
fu06 漧
fu06 葥
fu06 鳹
fu06 騚
fu06 鰬
fu06 仱
fu06 姏
fu06 蚙
fu06 軡
fu06 榩
fu06 柑
fu06 湔
fu06 僭
fu06 赶
fu06 揃
fu06 雂
fu06 瑐
fu06 墘
fu06 嶜
fu06 糋
fu06 羬
fu06 熸
fu06 鬋
fu06 乹
fu06 歬
fu06 偂
fu06 亁
fu06 碊
fu06 銭
fu06 撍
fu06 潜
fu06 橬
fu06 濳
fu06 鵭
fu06 䐶
fu06 䕭
fu3 起
fu3 啟
fu3 豈
fu3 乞
fu3 綺
fu3 杞
fu3 稽
fu3 綮
fu3 屺
fu3 棨
fu3 敧
fu3 芑
fu3 婍
fu3 邔
fu3 芞
fu3 呇
fu3 企
fu3 覬
fu3 刉
fu3 忔
fu3 犵
fu3 盵
fu3 釳
fu3 隑
fu3 暟
fu3 榿
fu3 麧
fu3 颽
fu3 启
fu3 玘
fu3 盀
fu3 唘
fu3 啔
fu3 啓
fu3 䄎
fu3 裿
fu3 諬
fu3 晵
fu3 袳
fu3 闙
fu4 企
fu4 氣
fu4 器
fu4 汽
fu4 棄
fu4 契
fu4 砌
fu4 泣
fu4 迄
fu4 訖
fu4 汔
fu4 憩
fu4 緝
fu4 亟
fu4 葺
fu4 磧
fu4 栔
fu4 愒
fu4 妻
fu4 蟿
fu4 鏚
fu4 盵
fu4 蚑
fu4 忔
fu4 湆
fu4 气
fu4 諿
fu4 湇
fu4 甈
fu4 鼜
fu4 乞
fu4 屹
fu4 紇
fu4 戚
fu4 揭
fu4 隙
fu4 囂
fu4 仡
fu4 犵
fu4 阣
fu4 沏
fu4 芞
fu4 咠
fu4 籺
fu4 恝
fu4 趷
fu4 偰
fu4 唭
fu4 跂
fu4 釳
fu4 揳
fu4 湒
fu4 蛪
fu4 滊
fu4 熂
fu4 瘈
fu4 禊
fu4 褉
fu4 鎎
fu4 餼
fu4 齕
fu4 㐹
fu4 呚
fu4 弃
fu4 矵
fu4 炁
fu4 洓
fu4 欫
fu4 掲
fu4 焏
fu4 硆
fu4 摖
fu4 隟
fu4 噐
fu4 憇
fu4 磜
fu4 礘
fu4 嚻
fu4 呮
fu4 㞓
fu4 敌
fu4 䞘
fu4 暣
fu4 夡
fu6 其
fu6 期
fu6 齊
fu6 奇
fu6 旗
fu6 騎
fu6 祈
fu6 棋
fu6 祺
fu6 碁
fu6 祁
fu6 崎
fu6 琦
fu6 岐
fu6 歧
fu6 琪
fu6 麒
fu6 鰭
fu6 畦
fu6 臍
fu6 祇
fu6 耆
fu6 淇
fu6 跂
fu6 枝
fu6 綦
fu6 騏
fu6 衹
fu6 蘄
fu6 圻
fu6 錡
fu6 旂
fu6 萁
fu6 蜞
fu6 埼
fu6 蠐
fu6 頎
fu6 懠
fu6 艩
fu6 蚔
fu6 軝
fu6 藄
fu6 鄿
fu6 鯕
fu6 鬐
fu6 蚑
fu6 錤
fu6 掑
fu6 岓
fu6 碕
fu6 翗
fu6 釮
fu6 亓
fu6 蚚
fu6 稘
fu6 鬿
fu6 踑
fu6 鮨
fu6 鶀
fu6 鵸
fu6 玂
fu6 麡
fu6 濝
fu6 示
fu6 俟
fu6 畸
fu6 畿
fu6 儕
fu6 薺
fu6 霽
fu6 忯
fu6 肵
fu6 倛
fu6 剞
fu6 唭
fu6 娸
fu6 婍
fu6 徛
fu6 惎
fu6 攲
fu6 敧
fu6 搘
fu6 榰
fu6 鬾
fu6 觭
fu6 諆
fu6 諅
fu6 踦
fu6 櫅
fu6 璾
fu6 齌
fu6 懻
fu6 鑇
fu6 齮
fu6 齐
fu6 亝
fu6 斉
fu6 芪
fu6 竒
fu6 帺
fu6 㥍
fu6 朞
fu6 棊
fu6 竢
fu6 粸
fu6 綨
fu6 蜝
fu6 褀
fu6 璂
fu6 禥
fu6 櫀
fu6 檱
fu6 弜
fu6 剘
fu6 斊
fu6 萕
fu6 愭
fu6 㓾
fu6 綥
fu6 䳢
fu6 猉
fu8 掐
fu8 葜
fu8 㤉
fu83 卡
fu83 酠
fu83 跒
fu84 恰
fu84 洽
fu84 帢
fu84 愘
fu84 殎
fu84 冾
fu84 垥
fu84 烚
fu84 珨
fu84 楬
fu84 跲
fu84 圶
fu84 胢
fu84 㓤
ful 敲
ful 鍬
ful 橇
ful 撬
ful 蹺
ful 磽
ful 蹻
ful 墝
ful 幧
ful 繑
ful 髜
ful 鐰
ful 鏒
ful 塙
ful 鄡
ful 墽
ful 骹
ful 庨
ful 郻
ful 頝
ful 俏
ful 悄
ful 雀
ful 鄗
ful 誚
ful 毃
ful 敺
ful 趬
ful 鄥
ful 鍫
ful 嵪
ful3 巧
ful3 悄
ful3 愀
ful3 鵲
ful3 雀
ful3 燋
ful3 頝
ful3 釥
ful4 翹
ful4 竅
ful4 俏
ful4 峭
ful4 鞘
ful4 誚
ful4 撬
ful4 蹺
ful4 殼
ful4 帩
ful4 撽
ful4 躈
ful4 譙
ful4 獟
ful4 礉
ful4 壳
ful4 殻
ful4 䇌
ful4 髚
ful4 韒
ful4 鞩
ful4 㚁
ful4 陗
ful4 僺
ful6 橋
ful6 瞧
ful6 僑
ful6 喬
ful6 樵
ful6 翹
ful6 憔
ful6 蕎
ful6 礄
ful6 譙
ful6 簥
ful6 趫
ful6 燆
ful6 劁
ful6 嘺
ful6 憍
ful6 嫶
ful6 敿
ful6 招
ful6 蕉
ful6 荍
ful6 嶕
ful6 嶠
ful6 撟
ful6 潐
ful6 獢
ful6 犞
ful6 磽
ful6 穚
ful6 繑
ful6 蟜
ful6 譑
ful6 趭
ful6 毊
ful6 鱎
ful6 乔
ful6 嶣
ful6 癄
ful6 䎗
ful6 藮
ful6 鐈
ful6 顦
ful6 槗
ful6 㝯
ful6 䀉
fup 親
fup 侵
fup 欽
fup 衾
fup 駸
fup 嶔
fup 綅
fup 瀙
fup 鋟
fup 撳
fup 唚
fup 梫
fup 寑
fup 菳
fup 廞
fup 顉
fup 儭
fup 亲
fup 媇
fup 搇
fup 誛
fup 澵
fup 儬
fup 鮼
fup 寴
fup3 寢
fup3 昑
fup3 寑
fup3 曋
fup3 螼
fup3 坅
fup3 顉
fup3 侵
fup3 鋟
fup3 赾
fup3 寝
fup4 沁
fup4 撳
fup4 唚
fup4 菣
fup4 嚫
fup4 吣
fup4 吢
fup4 㤈
fup4 抋
fup4 搇
fup4 臤
fup6 勤
fup6 琴
fup6 秦
fup6 禽
fup6 擒
fup6 芹
fup6 檎
fup6 覃
fup6 噙
fup6 懃
fup6 芩
fup6 螓
fup6 鈙
fup6 嫀
fup6 斳
fup6 耹
fup6 靲
fup6 澿
fup6 庈
fup6 肣
fup6 蚙
fup6 軡
fup6 雂
fup6 鈐
fup6 黔
fup6 覲
fup6 衾
fup6 慬
fup6 瑧
fup6 蓁
fup6 嶜
fup6 縥
fup6 轃
fup6 珡
fup6 捦
fup6 䓅
fup6 琹
fup6 菦
fup6 嗪
fup6 懄
fup6 㩒
fup6 䥅
fup6 蠄
g 失
g 施
g 師
g 詩
g 溼
g 濕
g 獅
g 屍
g ㄕ
g 蝨
g 虱
g 尸
g 迉
g 蓍
g 葹
g 鳲
g 邿
g 湤
g 絁
g 鰤
g 溮
g 鶳
g 箷
g 褷
g 襹
g 螄
g 拾
g 隰
g 韅
g 釃
g 鸍
g 师
g 釶
g 瑡
g 蒒
g 鳾
g 鍦
g 魳
g 鯴
g. 收
g. 荍
g. 収
g.3 手
g.3 首
g.3 守
g.3 掱
g.3 艏
g.3 狩
g.3 垨
g.3 扌
g.4 受
g.4 售
g.4 壽
g.4 獸
g.4 授
g.4 瘦
g.4 狩
g.4 綬
g.4 守
g.4 燾
g.4 譸
g.4 寿
g.4 垨
g.4 涭
g.4 膄
g.4 璹
g.4 嘼
g.4 䛵
g.4 嚋
g.4 鏉
g.6 熟
g/ 生
g/ 聲
g/ 勝
g/ 升
g/ 牲
g/ 昇
g/ 甥
g/ 笙
g/ 陞
g/ 泩
g/ 鉎
g/ 鼪
g/ 呏
g/ 狌
g/ 湦
g/ 焺
g/ 鵿
g/ 胜
g/ 貹
g/ 髜
g/ 声
g/ 阩
g/ 珄
g/ 苼
g/ 陹
g/ 鍟
g/ 斘
g/ 殸
g/ 殅
g/3 省
g/3 眚
g/3 冼
g/3 箵
g/3 偗
g/4 勝
g/4 盛
g/4 聖
g/4 剩
g/4 嵊
g/4 乘
g/4 賸
g/4 圣
g/4 貹
g/4 晟
g/4 檉
g/4 蟶
g/4 乗
g/4 晠
g/4 剰
g/4 椉
g/4 琞
g/4 墭
g/4 膡
g/4 蕂
g/4 垩
g/4 榺
g/6 繩
g/6 澠
g/6 憴
g/6 譝
g/6 鱦
g/6 溗
g/6 縄
g; 商
g; 傷
g; 殤
g; 觴
g; 湯
g; 漡
g; 蔏
g; 螪
g; 謪
g; 鬺
g; 裳
g; 愓
g; 熵
g; 薚
g; 墒
g; 慯
g; 滳
g;3 賞
g;3 晌
g;3 上
g;3 償
g;3 丄
g;4 上
g;4 尚
g;4 爙
g;4 姠
g;4 仩
g;4 蠰
g;4 丄
g;4 尙
g;7 裳
g0 山
g0 扇
g0 衫
g0 杉
g0 刪
g0 珊
g0 羶
g0 舢
g0 煽
g0 潸
g0 跚
g0 姍
g0 芟
g0 苫
g0 搧
g0 縿
g0 穇
g0 挻
g0 烻
g0 狦
g0 笘
g0 剼
g0 摻
g0 奾
g0 屾
g0 氙
g0 埏
g0 膻
g0 襂
g0 邓
g0 邖
g0 删
g0 姗
g0 掺
g0 嘇
g0 撡
g0 檆
g0 羴
g0 鯅
g0 㰑
g0 䀐
g0 傓
g0 澘
g03 閃
g03 陝
g03 睒
g03 晱
g03 覢
g03 摻
g03 陜
g03 掺
g03 撡
g03 䀹
g03 㜣
g04 善
g04 扇
g04 汕
g04 擅
g04 膳
g04 繕
g04 鄯
g04 煽
g04 訕
g04 單
g04 贍
g04 疝
g04 鱔
g04 騸
g04 禪
g04 墠
g04 嬗
g04 掞
g04 摲
g04 謆
g04 墡
g04 釤
g04 蟺
g04 赸
g04 儃
g04 柵
g04 奾
g04 抎
g04 氙
g04 剡
g04 搧
g04 煔
g04 嫸
g04 撣
g04 樿
g04 橏
g04 灗
g04 鱣
g04 单
g04 単
g04 栅
g04 炶
g04 銏
g04 僐
g04 熌
g04 嶦
g04 䱇
g04 磰
g04 蟮
g04 譱
g04 饍
g04 鱓
g04 㣌
g04 傓
g3 使
g3 始
g3 史
g3 駛
g3 矢
g3 屎
g3 豕
g3 弛
g3 乨
g3 纚
g3 笶
g3 兘
g3 鉂
g4 市
g4 是
g4 事
g4 世
g4 士
g4 勢
g4 識
g4 室
g4 示
g4 試
g4 視
g4 式
g4 氏
g4 適
g4 釋
g4 飾
g4 侍
g4 誓
g4 逝
g4 嗜
g4 恃
g4 仕
g4 柿
g4 使
g4 螫
g4 弒
g4 噬
g4 拭
g4 豉
g4 媞
g4 筮
g4 舐
g4 軾
g4 諡
g4 貰
g4 芔
g4 奭
g4 戺
g4 澨
g4 諟
g4 襫
g4 鈰
g4 揓
g4 鉽
g4 唑
g4 翨
g4 銴
g4 謚
g4 遾
g4 簭
g4 齛
g4 跩
g4 烒
g4 崼
g4 徥
g4 詍
g4 戠
g4 褆
g4 始
g4 紲
g4 忕
g4 伳
g4 茌
g4 迣
g4 倳
g4 剚
g4 栻
g4 疶
g4 埶
g4 畤
g4 跇
g4 睼
g4 僿
g4 醍
g4 擿
g4 乨
g4 卋
g4 忲
g4 势
g4 呩
g4 柹
g4 冟
g4 昰
g4 眎
g4 眡
g4 絉
g4 弑
g4 舓
g4 緤
g4 䤭
g4 餙
g4 嬕
g4 餝
g4 丗
g4 叓
g4 𨑬
g4 兘
g4 眂
g4 啇
g4 睗
g6 十
g6 什
g6 石
g6 時
g6 實
g6 食
g6 拾
g6 蝕
g6 碩
g6 射
g6 提
g6 蒔
g6 湜
g6 鰣
g6 塒
g6 祏
g6 鼫
g6 鉐
g6 榯
g6 湁
g6 溡
g6 鼭
g6 寔
g6 籵
g6 姼
g6 时
g6 实
g6 実
g6 炻
g6 遈
g6 旹
g6 宲
g7 匙
g7 實
g8 殺
g8 沙
g8 紗
g8 砂
g8 莎
g8 剎
g8 煞
g8 鯊
g8 裟
g8 杉
g8 痧
g8 鎩
g8 魦
g8 樧
g8 猀
g8 帴
g8 摋
g8 蔱
g8 硰
g8 唦
g8 挲
g8 桫
g8 逤
g8 閷
g8 繺
g8 挱
g8 粆
g8 桬
g8 榝
g8 檆
g8 鯋
g8 髿
g83 傻
g83 繌
g83 儍
g83 緵
g83 訯
g84 煞
g84 霎
g84 廈
g84 嗄
g84 歃
g84 箑
g84 翣
g84 萐
g84 喢
g84 唼
g84 啑
g84 翜
g84 樧
g84 刹
g84 帹
g84 厦
g84 榝
g84 閯
g86 啥
g9 篩
g9 㴓
g93 骰
g93 繺
g93 色
g94 曬
g94 晒
g94 閷
g94 殺
g94 鎩
gj 書
gj 輸
gj 殊
gj 舒
gj 梳
gj 疏
gj 蔬
gj 樞
gj 紓
gj 抒
gj 攄
gj 姝
gj 樗
gj 摴
gj 殳
gj 杸
gj 陎
gj 綀
gj 橾
gj 祋
gj 軗
gj 鵨
gj 藲
gj 疋
gj 叔
gj 俞
gj 荼
gj 洙
gj 悆
gj 毹
gj 忬
gj 枢
gj 俆
gj 兪
gj 疎
gj 毺
gj 踈
gj; 雙
gj; 霜
gj; 孀
gj; 艭
gj; 驦
gj; 鷞
gj; 孇
gj; 礵
gj; 瀧
gj; 双
gj; 滝
gj; 騻
gj; 欆
gj; 鸘
gj; 䉶
gj; 䝄
gj;3 爽
gj;3 塽
gj;3 樉
gj;3 漺
gj;3 慡
gj;3 縔
gj;3 傸
gj;3 磢
gj;3 鷞
gj;3 逺
gj;3 鸘
gj;4 灀
gj;4 雙
gj;4 双
gj0 栓
gj0 閂
gj0 拴
gj04 涮
gj04 諼
gj04 踹
gj3 數
gj3 鼠
gj3 屬
gj3 暑
gj3 署
gj3 薯
gj3 蜀
gj3 黍
gj3 癙
gj3 潻
gj3 藷
gj3 钃
gj3 婌
gj3 襩
gj3 糬
gj3 曙
gj3 襡
gj3 孎
gj3 灟
gj3 鸀
gj3 蠾
gj3 属
gj3 数
gj3 暏
gj3 㻿
gj3 薥
gj4 術
gj4 數
gj4 樹
gj4 束
gj4 述
gj4 署
gj4 豎
gj4 疏
gj4 恕
gj4 庶
gj4 曙
gj4 墅
gj4 漱
gj4 倏
gj4 戍
gj4 澍
gj4 翛
gj4 沭
gj4 裋
gj4 鉥
gj4 尌
gj4 儵
gj4 鏣
gj4 鶐
gj4 嗽
gj4 摭
gj4 鯈
gj4 焂
gj4 訹
gj4 鈙
gj4 腧
gj4 嫬
gj4 籔
gj4 侸
gj4 倐
gj4 捒
gj4 荗
gj4 庻
gj4 疎
gj4 数
gj4 暏
gj4 㴻
gj4 竪
gj4 潄
gj4 踈
gj4 瘶
gj4 錰
gj4 濖
gj4 䉀
gj4 蒁
gj6 叔
gj6 熟
gj6 淑
gj6 塾
gj6 贖
gj6 孰
gj6 菽
gj6 秫
gj6 襡
gj6 埱
gj6 焂
gj6 跾
